player_id,name,age,position,current_team,current_league,overall,potential,goals_p90,assists_p90,xg_p90,xa_p90,tackles_p90,interceptions_p90,aerial_wins_p90,pace,pressing,creativity,ball_carrying,finishing,duel_strength,minutes_last_season,injury_days_last2y,injury_prone,market_value_eur,weekly_wage_eur
1,Mohamed Salah,31,RW,Liverpool,Premier League,76,76,0.379,0.263,0.447,0.33,1.134,0.256,0.548,0.783,0.691,0.307,0.455,0.569,0.503,2189,13,0.125,43590547,52826
2,Virgil van Dijk,32,CB,Liverpool,Premier League,89,90,0.067,0.188,0.084,0.21,1.654,1.938,3.303,0.398,0.783,0.527,0.486,0.497,0.81,2437,43,0.295,59780830,62222
3,Trent Alexander-Arnold,25,RB,Liverpool,Premier League,74,78,0.077,0.064,0.093,0.076,0.964,1.196,1.224,0.761,0.711,0.45,0.635,0.568,0.583,2766,26,0.07,68648088,74899
4,Alisson,31,GK,Liverpool,Premier League,81,81,0.0,0.0,0.0,0.0,0.027,0.093,0.04,0.695,0.298,0.5,0.574,0.638,0.657,2715,24,0.18,53060896,53290
5,Dominik Szoboszlai,23,CM,Liverpool,Premier League,72,75,0.065,0.077,0.075,0.088,1.365,1.105,0.94,0.571,0.704,0.536,0.574,0.644,0.504,2496,3,0.0,55581725,65084
6,Luis Díaz,27,LW,Liverpool,Premier League,84,84,0.486,0.188,0.58,0.218,0.797,0.22,0.264,0.658,0.297,0.383,0.452,0.4,0.61,1611,17,0.065,103858657,106761
7,Darwin Núñez,24,ST,Liverpool,Premier League,79,81,0.328,0.127,0.348,0.146,0.751,0.371,2.224,0.511,0.333,0.561,0.471,0.735,0.553,3241,14,0.0,77537027,82953
8,Alexis Mac Allister,25,CM,Liverpool,Premier League,84,84,0.333,0.189,0.378,0.217,1.734,0.775,0.492,0.343,0.695,0.567,0.329,0.398,0.597,2744,65,0.265,99501442,109853
9,Erling Haaland,23,ST,Manchester City,Premier League,79,81,0.407,0.018,0.431,0.021,1.139,0.136,1.787,0.576,0.395,0.299,0.477,0.692,0.815,2284,39,0.095,70945992,83486
10,Kevin De Bruyne,32,CAM,Manchester City,Premier League,85,86,0.332,0.216,0.384,0.244,1.01,0.436,0.843,0.544,0.452,0.767,0.562,0.366,0.358,2312,69,0.425,54748627,68510
11,Rodri,27,CDM,Manchester City,Premier League,74,74,0.076,0.036,0.087,0.039,2.22,2.232,1.672,0.345,0.918,0.809,0.523,0.493,0.889,1480,5,0.005,69256537,66700
12,Phil Foden,23,LW,Manchester City,Premier League,75,75,0.39,0.234,0.485,0.262,0.552,0.51,0.497,0.487,0.418,0.55,0.787,0.351,0.555,1885,10,0.0,61008698,62365
13,Bernardo Silva,29,RW,Manchester City,Premier League,82,84,0.19,0.148,0.208,0.175,0.369,0.388,0.049,1.0,0.832,0.472,0.607,0.33,0.461,2405,55,0.295,82038833,82365
14,Rúben Dias,26,CB,Manchester City,Premier League,78,88,0.011,0.045,0.013,0.049,1.785,1.356,1.3,0.307,0.435,0.826,0.986,0.374,0.675,2422,61,0.265,89928336,98588
15,Ederson,30,GK,Manchester City,Premier League,76,76,0.0,0.0,0.0,0.0,0.045,0.155,0.129,0.621,0.702,0.573,0.603,0.558,0.55,1730,37,0.225,56449225,58906
16,Bukayo Saka,22,RW,Arsenal,Premier League,74,80,0.251,0.146,0.271,0.173,0.976,1.189,0.0,0.709,0.622,0.338,0.789,0.618,0.383,1893,22,0.0,54432402,61363
17,Martin Ødegaard,25,CAM,Arsenal,Premier League,87,87,0.275,0.368,0.339,0.43,1.489,0.776,1.098,0.286,0.599,0.959,0.4,0.68,0.501,2160,0,0.0,112858615,129538
18,Declan Rice,25,CDM,Arsenal,Premier League,71,73,0.079,0.0,0.085,0.0,1.573,2.259,2.11,0.445,0.818,0.373,0.667,0.521,0.846,2688,61,0.245,56644026,57869
19,William Saliba,22,CB,Arsenal,Premier League,79,79,0.115,0.0,0.142,0.0,0.957,2.334,2.695,0.399,0.647,0.723,0.641,0.206,0.776,2246,25,0.005,65344535,69750
20,Gabriel Jesus,26,ST,Arsenal,Premier League,83,89,0.355,0.116,0.425,0.134,0.253,0.34,1.791,0.635,0.585,0.591,0.42,0.678,0.527,2449,45,0.185,104794278,123082
21,Cole Palmer,21,CAM,Chelsea,Premier League,79,84,0.05,0.074,0.057,0.086,1.12,0.81,0.511,0.633,0.899,0.669,0.329,0.791,0.481,2270,43,0.075,52531353,46817
22,Enzo Fernández,23,CM,Chelsea,Premier League,89,89,0.159,0.242,0.188,0.285,1.467,1.053,1.115,0.619,0.705,0.621,0.664,0.584,0.63,1741,14,0.0,94945081,99012
23,Reece James,24,RB,Chelsea,Premier League,69,69,0.054,0.01,0.058,0.012,1.282,1.113,2.243,0.548,0.742,0.507,0.63,0.713,0.749,2155,49,0.165,52652577,51591
